target_variable,Type,main_score,sub_score,full_score_title,question_details
E_1,Theme,Staff engagement,Motivation,Staff engagement - Motivation,
E_2,Theme,Staff engagement,Involvement,Staff engagement - Involvement,
E_3,Theme,Staff engagement,Advocacy,Staff engagement - Advocacy,
M_1,Theme,Morale,Thinking about leaving,Morale - Thinking about leaving,
M_2,Theme,Morale,Work pressure,Morale - Work pressure,
M_3,Theme,Morale,Stressors,Morale - Stressors,
PP1,People's Promise,We are compassionate and inclusive,,We are compassionate and inclusive,
PP1_1,People's Promise,We are compassionate and inclusive,Compassionate culture,We are compassionate and inclusive - Compassionate culture,
PP1_2,People's Promise,We are compassionate and inclusive,Compassionate leadership,We are compassionate and inclusive - Compassionate leadership,
PP1_3,People's Promise,We are compassionate and inclusive,Diversity,We are compassionate and inclusive - Diversity,
PP1_4,People's Promise,We are compassionate and inclusive,Inclusion,We are compassionate and inclusive - Inclusion,
PP2,People's Promise,We are recognised and rewarded,,We are recognised and rewarded,
PP3,People's Promise,We each have a voice that counts,,We each have a voice that counts,
PP3_1,People's Promise,We each have a voice that counts,Autonomy and control,We each have a voice that counts - Autonomy and control,
PP3_2,People's Promise,We each have a voice that counts,Raising concerns,We each have a voice that counts - Raising concerns,
PP4,People's Promise,We are safe and healthy,,We are safe and healthy,
PP4_1,People's Promise,We are safe and healthy,Health and safety climate,We are safe and healthy - Health and safety climate,
PP4_2,People's Promise,We are safe and healthy,Burnout,We are safe and healthy - Burnout,
PP4_3,People's Promise,We are safe and healthy,Negative experiences,We are safe and healthy - Negative experiences,
PP5,People's Promise,We are always learning,,We are always learning,
PP5_1,People's Promise,We are always learning,Development,We are always learning - Development,
PP5_2,People's Promise,We are always learning,Appraisals,We are always learning - Appraisals,
PP6,People's Promise,We work flexibly,,We work flexibly,
PP6_1,People's Promise,We work flexibly,Support for work-life balance,We work flexibly - Support for work-life balance,
PP6_2,People's Promise,We work flexibly,Flexible working,We work flexibly - Flexible working,
PP7,People's Promise,We are a team,,We are a team,
PP7_1,People's Promise,We are a team,Team working,We are a team - Team working,
PP7_2,People's Promise,We are a team,Line management,We are a team - Line management,
q10b,,,,,"On average, how many additional PAID hours do you work per week for this organisation, over and above your contracted hours?"
q10c,,,,,"On average, how many additional UNPAID hours do you work per week for this organisation, over and above your contracted hours?"
q11a,,,,,My organisation takes positive action on health and well-being.
q11b,,,,,In the last 12 months have you experienced musculoskeletal problems (MSK) as a result of
q11c,,,,,During the last 12 months have you felt unwell as a result of work related stress?
q11d,,,,,In the last three months have you ever come to work despite not feeling well enough to
q11e,,,,,Have you felt pressure from your manager to come to work?
q12a,,,,,"How often, if at all, do you find your work emotionally exhausting?"
q12b,,,,,"How often, if at all, do you feel burnt out because of your work?"
q12c,,,,,"How often, if at all, does your work frustrate you?"
q12d,,,,,"How often, if at all, are you exhausted at the thought of another day/shift at work?"
q12e,,,,,"How often, if at all, do you feel worn out at the end of your working day/shift?"
q12f,,,,,"How often, if at all, do you feel that every working hour is tiring for you?"
q12g,,,,,"How often, if at all, do you not have enough energy for family and friends during leisure time?"
q13a,,,,,In the last 12 months how many times have you personally experienced physical violence at
q13b,,,,,In the last 12 months how many times have you personally experienced physical violence at
q13c,,,,,In the last 12 months how many times have you personally experienced physical violence at
q13d,,,,,"The last time you experienced physical violence at work, did you or a colleague report it?"
q14a,,,,,"In the last 12 months how many times have you personally experienced harassment, bullying"
q14b,,,,,"In the last 12 months how many times have you personally experienced harassment, bullying"
q14c,,,,,"In the last 12 months how many times have you personally experienced harassment, bullying"
q14d,,,,,"The last time you experienced harassment, bullying or abuse at work, did you or a colleague"
q15,,,,,"Does your organisation act fairly with regard to career progression / promotion, regardless of"
q16a,,,,,In the last 12 months have you personally experienced discrimination at work from patients /
q16b,,,,,In the last 12 months have you personally experienced discrimination at work from manager /
q16c_1,,,,,On what grounds have you experienced discrimination? (Ethnic background)
q16c_2,,,,,On what grounds have you experienced discrimination? (Gender)
q16c_3,,,,,On what grounds have you experienced discrimination? (Religion)
q16c_4,,,,,On what grounds have you experienced discrimination? (Sexual orientation)
q16c_5,,,,,On what grounds have you experienced discrimination? (Disability)
